self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 2234: [-718683.75]
Loss in epoch 2235: [-874809.25]
Loss in epoch 2236: [-718683.75]
Loss in epoch 2237: [-874809.25]
Loss in epoch 2238: [-718683.75]
Loss in epoch 2239: [-874809.25]
Loss in epoch 2240: [-718683.75]
Loss in epoch 2241: [-874809.25]
Loss in epoch 2242: [-718683.75]
Loss in epoch 2243: [-874809.25]
Loss in epoch 2244: [-718683.75]
Loss in epoch 2245: [-874809.25]
Loss in epoch 2246: [-718683.75]
Loss in epoch 2247: [-874809.25]
Loss in epoch 2248: [-718683.75]
Loss in epoch 2249: [-874809.25]
Loss in epoch 2250: [-718683.75]
Loss in epoch 2251: [-874809.25]
Loss in epoch 2252: [-718683.75]
Loss in epoch 2253: [-874809.25]
Loss in epoch 2254: [-718683.75]
Loss in epoch 2255: [-874809.25]
Loss in epoch 2256: [-718683.75]
Loss in epoch 2257: [-874809.25]
Loss in epoch 2258: [-718683.75]
Loss in epoch 2259: [-874809.25]
Loss in epoch 2260: [-718683.75]
Loss in epoch 2261: [-874809.25]
Loss in epoch 2262: [-718683.75]
Loss in epoch 2263: [-874809.25]
Loss in epoch 2264: [-718683.75]
Loss in epoch 2265: [-874809.25]
Loss in epoch 2266: [-718683.75]
Loss in epoch 2267: [-874809.25]
Loss in epoch 2268: [-718683.75]
Loss in epoch 2269: [-874809.25]
Loss in epoch 2270: [-718683.75]
Loss in epoch 2271: [-874809.25]
Loss in epoch 2272: [-718683.75]
Loss in epoch 2273: [-874809.25]
Loss in epoch 2274: [-718683.75]
Loss in epoch 2275: [-874809.25]
Loss in epoch 2276: [-718683.75]
Loss in epoch 2277: [-874809.25]
Loss in epoch 2278: [-718683.75]
Loss in epoch 2279: [-874809.25]
Loss in epoch 2280: [-718683.75]
Loss in epoch 2281: [-874809.25]
Loss in epoch 2282: [-718683.75]
Loss in epoch 2283: [-874809.25]
Loss in epoch 2284: [-718683.75]
Loss in epoch 2285: [-874809.25]
Loss in epoch 2286: [-718683.75]
Loss in epoch 2287: [-874809.25]
Loss in epoch 2288: [-718683.75]
Loss in epoch 2289: [-874809.25]
Loss in epoch 2290: [-718683.75]
Loss in epoch 2291: [-874809.25]
Loss in epoch 2292: [-718683.75]
Loss in epoch 2293: [-874809.25]
Loss in epoch 2294: [-718683.75]
Loss in epoch 2295: [-874809.25]
Loss in epoch 2296: [-718683.75]
Loss in epoch 2297: [-874809.25]
Loss in epoch 2298: [-718683.75]
Loss in epoch 2299: [-874809.25]
Loss in epoch 2300: [-718683.75]
Loss in epoch 2301: [-874809.25]
Loss in epoch 2302: [-718683.75]
Loss in epoch 2303: [-874809.25]
Loss in epoch 2304: [-718683.75]
Loss in epoch 2305: [-874809.25]
Loss in epoch 2306: [-718683.75]
Loss in epoch 2307: [-874809.25]
Loss in epoch 2308: [-718683.75]
Loss in epoch 2309: [-874809.25]
Loss in epoch 2310: [-718683.75]
Loss in epoch 2311: [-874809.25]
Loss in epoch 2312: [-718683.75]
Loss in epoch 2313: [-874809.25]
Loss in epoch 2314: [-718683.75]
Loss in epoch 2315: [-874809.25]
Loss in epoch 2316: [-718683.75]
Loss in epoch 2317: [-874809.25]
Loss in epoch 2318: [-718683.75]
Loss in epoch 2319: [-874809.25]
Loss in epoch 2320: [-718683.75]
Loss in epoch 2321: [-874809.25]
Loss in epoch 2322: [-718683.75]
Loss in epoch 2323: [-874809.25]
Loss in epoch 2324: [-718683.75]
Loss in epoch 2325: [-874809.25]
Loss in epoch 2326: [-718683.75]
Loss in epoch 2327: [-874809.25]
Loss in epoch 2328: [-718683.75]
Loss in epoch 2329: [-874809.25]
Loss in epoch 2330: [-718683.75]
Loss in epoch 2331: [-874809.25]
Loss in epoch 2332: [-718683.75]
Loss in epoch 2333: [-874809.25]
Loss in epoch 2334: [-718683.75]
Loss in epoch 2335: [-874809.25]
Loss in epoch 2336: [-718683.75]
Loss in epoch 2337: [-874809.25]
Loss in epoch 2338: [-718683.75]
Loss in epoch 2339: [-874809.25]
Loss in epoch 2340: [-718683.75]
Loss in epoch 2341: [-874809.25]
Loss in epoch 2342: [-718683.75]
Loss in epoch 2343: [-874809.25]
Loss in epoch 2344: [-718683.75]
Loss in epoch 2345: [-874809.25]
Loss in epoch 2346: [-718683.75]
Loss in epoch 2347: [-874809.25]
Loss in epoch 2348: [-718683.75]
Loss in epoch 2349: [-874809.25]
Loss in epoch 2350: [-718683.75]
Loss in epoch 2351: [-874809.25]
Loss in epoch 2352: [-718683.75]
Loss in epoch 2353: [-874809.25]
Loss in epoch 2354: [-718683.75]
Loss in epoch 2355: [-874809.25]
Loss in epoch 2356: [-718683.75]
Loss in epoch 2357: [-874809.25]
Loss in epoch 2358: [-718683.75]
Loss in epoch 2359: [-874809.25]
Loss in epoch 2360: [-718683.75]
Loss in epoch 2361: [-874809.25]
Loss in epoch 2362: [-718683.75]
Loss in epoch 2363: [-874809.25]
Loss in epoch 2364: [-718683.75]
Loss in epoch 2365: [-874809.25]
Loss in epoch 2366: [-718683.75]
Loss in epoch 2367: [-874809.25]
Loss in epoch 2368: [-718683.75]
Loss in epoch 2369: [-874809.25]
Loss in epoch 2370: [-718683.75]
Loss in epoch 2371: [-874809.25]
Loss in epoch 2372: [-718683.75]
Loss in epoch 2373: [-874809.25]
Loss in epoch 2374: [-718683.75]
Loss in epoch 2375: [-874809.25]
Loss in epoch 2376: [-718683.75]
Loss in epoch 2377: [-874809.25]
Loss in epoch 2378: [-718683.75]
Loss in epoch 2379: [-874809.25]
Loss in epoch 2380: [-718683.75]
Loss in epoch 2381: [-874809.25]
Loss in epoch 2382: [-718683.75]
Loss in epoch 2383: [-874809.25]
Loss in epoch 2384: [-718683.75]
Loss in epoch 2385: [-874809.25]
Loss in epoch 2386: [-718683.75]
Loss in epoch 2387: [-874809.25]
Loss in epoch 2388: [-718683.75]
Loss in epoch 2389: [-874809.25]
Loss in epoch 2390: [-718683.75]
Loss in epoch 2391: [-874809.25]
Loss in epoch 2392: [-718683.75]
Loss in epoch 2393: [-874809.25]
Loss in epoch 2394: [-718683.75]
Loss in epoch 2395: [-874809.25]
Loss in epoch 2396: [-718683.75]
Loss in epoch 2397: [-874809.25]
Loss in epoch 2398: [-718683.75]
Loss in epoch 2399: [-874809.25]
Loss in epoch 2400: [-718683.75]
Loss in epoch 2401: [-874809.25]
Loss in epoch 2402: [-718683.75]
Loss in epoch 2403: [-874809.25]
Loss in epoch 2404: [-718683.75]
Loss in epoch 2405: [-874809.25]
Loss in epoch 2406: [-718683.75]
Loss in epoch 2407: [-874809.25]
Loss in epoch 2408: [-718683.75]
Loss in epoch 2409: [-874809.25]
Loss in epoch 2410: [-718683.75]
Loss in epoch 2411: [-874809.25]
Loss in epoch 2412: [-718683.75]
Loss in epoch 2413: [-874809.25]
Loss in epoch 2414: [-718683.75]
Loss in epoch 2415: [-874809.25]
Loss in epoch 2416: [-718683.75]
Loss in epoch 2417: [-874809.25]
Loss in epoch 2418: [-718683.75]
Loss in epoch 2419: [-874809.25]
Loss in epoch 2420: [-718683.75]
Loss in epoch 2421: [-874809.25]
Loss in epoch 2422: [-718683.75]
Loss in epoch 2423: [-874809.25]
Loss in epoch 2424: [-718683.75]
Loss in epoch 2425: [-874809.25]
Loss in epoch 2426: [-718683.75]
Loss in epoch 2427: [-874809.25]
Loss in epoch 2428: [-718683.75]
Loss in epoch 2429: [-874809.25]
Loss in epoch 2430: [-718683.75]
Loss in epoch 2431: [-874809.25]
Loss in epoch 2432: [-718683.75]
Loss in epoch 2433: [-874809.25]
Loss in epoch 2434: [-718683.75]
Loss in epoch 2435: [-874809.25]
Loss in epoch 2436: [-718683.75]
Loss in epoch 2437: [-874809.25]
Loss in epoch 2438: [-718683.75]
Loss in epoch 2439: [-874809.25]
Loss in epoch 2440: [-718683.75]
Loss in epoch 2441: [-874809.25]
Loss in epoch 2442: [-718683.75]
Loss in epoch 2443: [-874809.25]
Loss in epoch 2444: [-718683.75]
Loss in epoch 2445: [-874809.25]
Loss in epoch 2446: [-718683.75]
Loss in epoch 2447: [-874809.25]
Loss in epoch 2448: [-718683.75]
Loss in epoch 2449: [-874809.25]
Loss in epoch 2450: [-718683.75]
Loss in epoch 2451: [-874809.25]
Loss in epoch 2452: [-718683.75]
Loss in epoch 2453: [-874809.25]
Loss in epoch 2454: [-718683.75]
Loss in epoch 2455: [-874809.25]
Loss in epoch 2456: [-718683.75]
Loss in epoch 2457: [-874809.25]
Loss in epoch 2458: [-718683.75]
Loss in epoch 2459: [-874809.25]
Loss in epoch 2460: [-718683.75]
Loss in epoch 2461: [-874809.25]
Loss in epoch 2462: [-718683.75]
Loss in epoch 2463: [-874809.25]
Loss in epoch 2464: [-718683.75]
Loss in epoch 2465: [-874809.25]
Loss in epoch 2466: [-718683.75]
Loss in epoch 2467: [-874809.25]
Loss in epoch 2468: [-718683.75]
Loss in epoch 2469: [-874809.25]
Loss in epoch 2470: [-718683.75]
Loss in epoch 2471: [-874809.25]
Loss in epoch 2472: [-718683.75]
Loss in epoch 2473: [-874809.25]
Loss in epoch 2474: [-718683.75]
Loss in epoch 2475: [-874809.25]
Loss in epoch 2476: [-718683.75]
Loss in epoch 2477: [-874809.25]
Loss in epoch 2478: [-718683.75]
Loss in epoch 2479: [-874809.25]
Loss in epoch 2480: [-718683.75]
Loss in epoch 2481: [-874809.25]
Loss in epoch 2482: [-718683.75]
Loss in epoch 2483: [-874809.25]
Loss in epoch 2484: [-718683.75]
Loss in epoch 2485: [-874809.25]
Loss in epoch 2486: [-718683.75]
Loss in epoch 2487: [-874809.25]
Loss in epoch 2488: [-718683.75]
Loss in epoch 2489: [-874809.25]
Loss in epoch 2490: [-718683.75]
Loss in epoch 2491: [-874809.25]
Loss in epoch 2492: [-718683.75]
Loss in epoch 2493: [-874809.25]
Loss in epoch 2494: [-718683.75]
Loss in epoch 2495: [-874809.25]
Loss in epoch 2496: [-718683.75]
Loss in epoch 2497: [-874809.25]
Loss in epoch 2498: [-718683.75]
Loss in epoch 2499: [-874809.25]
Loss in epoch 2500: [-718683.75]
Loss in epoch 2501: [-874809.25]
Loss in epoch 2502: [-718683.75]
Loss in epoch 2503: [-874809.25]
Loss in epoch 2504: [-718683.75]
Loss in epoch 2505: [-874809.25]
Loss in epoch 2506: [-718683.75]
Loss in epoch 2507: [-874809.25]
Loss in epoch 2508: [-718683.75]
Loss in epoch 2509: [-874809.25]
Loss in epoch 2510: [-718683.75]
Loss in epoch 2511: [-874809.25]
Loss in epoch 2512: [-718683.75]
Loss in epoch 2513: [-874809.25]
Loss in epoch 2514: [-718683.75]
Loss in epoch 2515: [-874809.25]
Loss in epoch 2516: [-718683.75]
Loss in epoch 2517: [-874809.25]
Loss in epoch 2518: [-718683.75]
Loss in epoch 2519: [-874809.25]
Loss in epoch 2520: [-718683.75]
Loss in epoch 2521: [-874809.25]
Loss in epoch 2522: [-718683.75]
Loss in epoch 2523: [-874809.25]
Loss in epoch 2524: [-718683.75]
Loss in epoch 2525: [-874809.25]
Loss in epoch 2526: [-718683.75]
Loss in epoch 2527: [-874809.25]
Loss in epoch 2528: [-718683.75]
Loss in epoch 2529: [-874809.25]
Loss in epoch 2530: [-718683.75]
Loss in epoch 2531: [-874809.25]
Loss in epoch 2532: [-718683.75]
Loss in epoch 2533: [-874809.25]
Loss in epoch 2534: [-718683.75]
Loss in epoch 2535: [-874809.25]
Loss in epoch 2536: [-718683.75]
Loss in epoch 2537: [-874809.25]
Loss in epoch 2538: [-718683.75]
Loss in epoch 2539: [-874809.25]
Loss in epoch 2540: [-718683.75]
Loss in epoch 2541: [-874809.25]
Loss in epoch 2542: [-718683.75]
Loss in epoch 2543: [-874809.25]
Loss in epoch 2544: [-718683.75]
Loss in epoch 2545: [-874809.25]
Loss in epoch 2546: [-718683.75]
Loss in epoch 2547: [-874809.25]
Loss in epoch 2548: [-718683.75]
Loss in epoch 2549: [-874809.25]
Loss in epoch 2550: [-718683.75]
Loss in epoch 2551: [-874809.25]
Loss in epoch 2552: [-718683.75]
Loss in epoch 2553: [-874809.25]
Loss in epoch 2554: [-718683.75]
Loss in epoch 2555: [-874809.25]
Loss in epoch 2556: [-718683.75]
Loss in epoch 2557: [-874809.25]
Loss in epoch 2558: [-718683.75]
Loss in epoch 2559: [-874809.25]
Loss in epoch 2560: [-718683.75]
Loss in epoch 2561: [-874809.25]
Loss in epoch 2562: [-718683.75]
Loss in epoch 2563: [-874809.25]
Loss in epoch 2564: [-718683.75]
Loss in epoch 2565: [-874809.25]
Loss in epoch 2566: [-718683.75]
Loss in epoch 2567: [-874809.25]
Loss in epoch 2568: [-718683.75]
Loss in epoch 2569: [-874809.25]
Loss in epoch 2570: [-718683.75]
Loss in epoch 2571: [-874809.25]
Loss in epoch 2572: [-718683.75]
Loss in epoch 2573: [-874809.25]
Loss in epoch 2574: [-718683.75]
Loss in epoch 2575: [-874809.25]
Loss in epoch 2576: [-718683.75]
Loss in epoch 2577: [-874809.25]
Loss in epoch 2578: [-718683.75]
Loss in epoch 2579: [-874809.25]
Loss in epoch 2580: [-718683.75]
Loss in epoch 2581: [-874809.25]
Loss in epoch 2582: [-718683.75]
Loss in epoch 2583: [-874809.25]
Loss in epoch 2584: [-718683.75]
Loss in epoch 2585: [-874809.25]
Loss in epoch 2586: [-718683.75]
Loss in epoch 2587: [-874809.25]
Loss in epoch 2588: [-718683.75]
Loss in epoch 2589: [-874809.25]
Loss in epoch 2590: [-718683.75]
Loss in epoch 2591: [-874809.25]
Loss in epoch 2592: [-718683.75]
Loss in epoch 2593: [-874809.25]
Loss in epoch 2594: [-718683.75]
Loss in epoch 2595: [-874809.25]
Loss in epoch 2596: [-718683.75]
Loss in epoch 2597: [-874809.25]
Loss in epoch 2598: [-718683.75]
Loss in epoch 2599: [-874809.25]
Loss in epoch 2600: [-718683.75]
Loss in epoch 2601: [-874809.25]
Loss in epoch 2602: [-718683.75]
Loss in epoch 2603: [-874809.25]
Loss in epoch 2604: [-718683.75]
Loss in epoch 2605: [-874809.25]
Loss in epoch 2606: [-718683.75]
Loss in epoch 2607: [-874809.25]
Loss in epoch 2608: [-718683.75]
Loss in epoch 2609: [-874809.25]
Loss in epoch 2610: [-718683.75]
Loss in epoch 2611: [-874809.25]
Loss in epoch 2612: [-718683.75]
Loss in epoch 2613: [-874809.25]
Loss in epoch 2614: [-718683.75]
Loss in epoch 2615: [-874809.25]
Loss in epoch 2616: [-718683.75]
Loss in epoch 2617: [-874809.25]
Loss in epoch 2618: [-718683.75]
Loss in epoch 2619: [-874809.25]
Loss in epoch 2620: [-718683.75]
Loss in epoch 2621: [-874809.25]
Loss in epoch 2622: [-718683.75]
Loss in epoch 2623: [-874809.25]
Loss in epoch 2624: [-718683.75]
Loss in epoch 2625: [-874809.25]
Loss in epoch 2626: [-718683.75]
Loss in epoch 2627: [-874809.25]
Loss in epoch 2628: [-718683.75]
Loss in epoch 2629: [-874809.25]
Loss in epoch 2630: [-718683.75]
Loss in epoch 2631: [-874809.25]
Loss in epoch 2632: [-718683.75]
Loss in epoch 2633: [-874809.25]
Loss in epoch 2634: [-718683.75]
Loss in epoch 2635: [-874809.25]
Loss in epoch 2636: [-718683.75]
Loss in epoch 2637: [-874809.25]
Loss in epoch 2638: [-718683.75]
Loss in epoch 2639: [-874809.25]
Loss in epoch 2640: [-718683.75]
Loss in epoch 2641: [-874809.25]
Loss in epoch 2642: [-718683.75]
Loss in epoch 2643: [-874809.25]
Loss in epoch 2644: [-718683.75]
Loss in epoch 2645: [-874809.25]
Loss in epoch 2646: [-718683.75]
Loss in epoch 2647: [-874809.25]
Loss in epoch 2648: [-718683.75]
Loss in epoch 2649: [-874809.25]
Loss in epoch 2650: [-718683.75]
Loss in epoch 2651: [-874809.25]
Loss in epoch 2652: [-718683.75]
Loss in epoch 2653: [-874809.25]
Loss in epoch 2654: [-718683.75]
Loss in epoch 2655: [-874809.25]
Loss in epoch 2656: [-718683.75]
Loss in epoch 2657: [-874809.25]
Loss in epoch 2658: [-718683.75]
Loss in epoch 2659: [-874809.25]
Loss in epoch 2660: [-718683.75]
Loss in epoch 2661: [-874809.25]
Loss in epoch 2662: [-718683.75]
Loss in epoch 2663: [-874809.25]
Loss in epoch 2664: [-718683.75]
Loss in epoch 2665: [-874809.25]
Loss in epoch 2666: [-718683.75]
Loss in epoch 2667: [-874809.25]
Loss in epoch 2668: [-718683.75]
Loss in epoch 2669: [-874809.25]
Loss in epoch 2670: [-718683.75]
Loss in epoch 2671: [-874809.25]
Loss in epoch 2672: [-718683.75]
Loss in epoch 2673: [-874809.25]
Loss in epoch 2674: [-718683.75]
Loss in epoch 2675: [-874809.25]
Loss in epoch 2676: [-718683.75]
Loss in epoch 2677: [-874809.25]
Loss in epoch 2678: [-718683.75]
Loss in epoch 2679: [-874809.25]
Loss in epoch 2680: [-718683.75]
Loss in epoch 2681: [-874809.25]
Loss in epoch 2682: [-718683.75]
Loss in epoch 2683: [-874809.25]
Loss in epoch 2684: [-718683.75]
Loss in epoch 2685: [-874809.25]
Loss in epoch 2686: [-718683.75]
Loss in epoch 2687: [-874809.25]
Loss in epoch 2688: [-718683.75]
Loss in epoch 2689: [-874809.25]
Loss in epoch 2690: [-718683.75]
Loss in epoch 2691: [-874809.25]
Loss in epoch 2692: [-718683.75]
Loss in epoch 2693: [-874809.25]
Loss in epoch 2694: [-718683.75]
Loss in epoch 2695: [-874809.25]
Loss in epoch 2696: [-718683.75]
Loss in epoch 2697: [-874809.25]
Loss in epoch 2698: [-718683.75]
Loss in epoch 2699: [-874809.25]
Loss in epoch 2700: [-718683.75]
Loss in epoch 2701: [-874809.25]
Loss in epoch 2702: [-718683.75]
Loss in epoch 2703: [-874809.25]
Loss in epoch 2704: [-718683.75]
Loss in epoch 2705: [-874809.25]
Loss in epoch 2706: [-718683.75]
Loss in epoch 2707: [-874809.25]
Loss in epoch 2708: [-718683.75]
Loss in epoch 2709: [-874809.25]
Loss in epoch 2710: [-718683.75]
Loss in epoch 2711: [-874809.25]
Loss in epoch 2712: [-718683.75]
Loss in epoch 2713: [-874809.25]
Loss in epoch 2714: [-718683.75]
Loss in epoch 2715: [-874809.25]
Loss in epoch 2716: [-718683.75]
Loss in epoch 2717: [-874809.25]
Loss in epoch 2718: [-718683.75]
Loss in epoch 2719: [-874809.25]
Loss in epoch 2720: [-718683.75]
Loss in epoch 2721: [-874809.25]
Loss in epoch 2722: [-718683.75]
Loss in epoch 2723: [-874809.25]
Loss in epoch 2724: [-718683.75]
Loss in epoch 2725: [-874809.25]
Loss in epoch 2726: [-718683.75]
Loss in epoch 2727: [-874809.25]
Loss in epoch 2728: [-718683.75]
Loss in epoch 2729: [-874809.25]
Loss in epoch 2730: [-718683.75]
Loss in epoch 2731: [-874809.25]
Loss in epoch 2732: [-718683.75]
Loss in epoch 2733: [-874809.25]
Loss in epoch 2734: [-718683.75]
Loss in epoch 2735: [-874809.25]
Loss in epoch 2736: [-718683.75]
Loss in epoch 2737: [-874809.25]
Loss in epoch 2738: [-718683.75]
Loss in epoch 2739: [-874809.25]
Loss in epoch 2740: [-718683.75]
Loss in epoch 2741: [-874809.25]
Loss in epoch 2742: [-718683.75]
Loss in epoch 2743: [-874809.25]
Loss in epoch 2744: [-718683.75]
Loss in epoch 2745: [-874809.25]
Loss in epoch 2746: [-718683.75]
Loss in epoch 2747: [-874809.25]
Loss in epoch 2748: [-718683.75]
Loss in epoch 2749: [-874809.25]
Loss in epoch 2750: [-718683.75]
Loss in epoch 2751: [-874809.25]
Loss in epoch 2752: [-718683.75]
Loss in epoch 2753: [-874809.25]
Loss in epoch 2754: [-718683.75]
Loss in epoch 2755: [-874809.25]
Loss in epoch 2756: [-718683.75]
Loss in epoch 2757: [-874809.25]
Loss in epoch 2758: [-718683.75]
Loss in epoch 2759: [-874809.25]
Loss in epoch 2760: [-718683.75]
Loss in epoch 2761: [-874809.25]
Loss in epoch 2762: [-718683.75]
Loss in epoch 2763: [-874809.25]
Loss in epoch 2764: [-718683.75]
Loss in epoch 2765: [-874809.25]
Loss in epoch 2766: [-718683.75]
Loss in epoch 2767: [-874809.25]
Loss in epoch 2768: [-718683.75]
Loss in epoch 2769: [-874809.25]
Loss in epoch 2770: [-718683.75]
Loss in epoch 2771: [-874809.25]
Loss in epoch 2772: [-718683.75]
Loss in epoch 2773: [-874809.25]
Loss in epoch 2774: [-718683.75]
Loss in epoch 2775: [-874809.25]
Loss in epoch 2776: [-718683.75]
Loss in epoch 2777: [-874809.25]
Loss in epoch 2778: [-718683.75]
Loss in epoch 2779: [-874809.25]
Loss in epoch 2780: [-718683.75]
Loss in epoch 2781: [-874809.25]
Loss in epoch 2782: [-718683.75]
Loss in epoch 2783: [-874809.25]
Loss in epoch 2784: [-718683.75]
Loss in epoch 2785: [-874809.25]
Loss in epoch 2786: [-718683.75]
Loss in epoch 2787: [-874809.25]
Loss in epoch 2788: [-718683.75]
Loss in epoch 2789: [-874809.25]
Loss in epoch 2790: [-718683.75]
Loss in epoch 2791: [-874809.25]
Loss in epoch 2792: [-718683.75]
Loss in epoch 2793: [-874809.25]
Loss in epoch 2794: [-718683.75]
Loss in epoch 2795: [-874809.25]
Loss in epoch 2796: [-718683.75]
Loss in epoch 2797: [-874809.25]
Loss in epoch 2798: [-718683.75]
Loss in epoch 2799: [-874809.25]
Loss in epoch 2800: [-718683.75]
Loss in epoch 2801: [-874809.25]
Loss in epoch 2802: [-718683.75]
Loss in epoch 2803: [-874809.25]
Loss in epoch 2804: [-718683.75]
Loss in epoch 2805: [-874809.25]
Loss in epoch 2806: [-718683.75]
Loss in epoch 2807: [-874809.25]
Loss in epoch 2808: [-718683.75]
Loss in epoch 2809: [-874809.25]
Loss in epoch 2810: [-718683.75]
Loss in epoch 2811: [-874809.25]
Loss in epoch 2812: [-718683.75]
Loss in epoch 2813: [-874809.25]
Loss in epoch 2814: [-718683.75]
Loss in epoch 2815: [-874809.25]
Loss in epoch 2816: [-718683.75]
Loss in epoch 2817: [-874809.25]
Loss in epoch 2818: [-718683.75]
Loss in epoch 2819: [-874809.25]
Loss in epoch 2820: [-718683.75]
Loss in epoch 2821: [-874809.25]
Loss in epoch 2822: [-718683.75]
Loss in epoch 2823: [-874809.25]
Loss in epoch 2824: [-718683.75]
Loss in epoch 2825: [-874809.25]
Loss in epoch 2826: [-718683.75]
Loss in epoch 2827: [-874809.25]
Loss in epoch 2828: [-718683.75]
Loss in epoch 2829: [-874809.25]
Loss in epoch 2830: [-718683.75]
Loss in epoch 2831: [-874809.25]
Loss in epoch 2832: [-718683.75]
Loss in epoch 2833: [-874809.25]
Loss in epoch 2834: [-718683.75]
Loss in epoch 2835: [-874809.25]
Loss in epoch 2836: [-718683.75]
Loss in epoch 2837: [-874809.25]
Loss in epoch 2838: [-718683.75]
Loss in epoch 2839: [-874809.25]
Loss in epoch 2840: [-718683.75]
Loss in epoch 2841: [-874809.25]
Loss in epoch 2842: [-718683.75]
Loss in epoch 2843: [-874809.25]
Loss in epoch 2844: [-718683.75]
Loss in epoch 2845: [-874809.25]
Loss in epoch 2846: [-718683.75]
Loss in epoch 2847: [-874809.25]
Loss in epoch 2848: [-718683.75]
Loss in epoch 2849: [-874809.25]
Loss in epoch 2850: [-718683.75]
Loss in epoch 2851: [-874809.25]
Loss in epoch 2852: [-718683.75]
Loss in epoch 2853: [-874809.25]
Loss in epoch 2854: [-718683.75]
Loss in epoch 2855: [-874809.25]
Loss in epoch 2856: [-718683.75]
Loss in epoch 2857: [-874809.25]
Loss in epoch 2858: [-718683.75]
Loss in epoch 2859: [-874809.25]
Loss in epoch 2860: [-718683.75]
Loss in epoch 2861: [-874809.25]
Loss in epoch 2862: [-718683.75]
Loss in epoch 2863: [-874809.25]
Loss in epoch 2864: [-718683.75]
Loss in epoch 2865: [-874809.25]
Loss in epoch 2866: [-718683.75]
Loss in epoch 2867: [-874809.25]
Loss in epoch 2868: [-718683.75]
Loss in epoch 2869: [-874809.25]
Loss in epoch 2870: [-718683.75]
Loss in epoch 2871: [-874809.25]
Loss in epoch 2872: [-718683.75]
Loss in epoch 2873: [-874809.25]
Loss in epoch 2874: [-718683.75]
Loss in epoch 2875: [-874809.25]
Loss in epoch 2876: [-718683.75]
Loss in epoch 2877: [-874809.25]
Loss in epoch 2878: [-718683.75]
Loss in epoch 2879: [-874809.25]
Loss in epoch 2880: [-718683.75]
Loss in epoch 2881: [-874809.25]
Loss in epoch 2882: [-718683.75]
Loss in epoch 2883: [-874809.25]
Loss in epoch 2884: [-718683.75]
Loss in epoch 2885: [-874809.25]
Loss in epoch 2886: [-718683.75]
Loss in epoch 2887: [-874809.25]
Loss in epoch 2888: [-718683.75]
Loss in epoch 2889: [-874809.25]
Loss in epoch 2890: [-718683.75]
Loss in epoch 2891: [-874809.25]
Loss in epoch 2892: [-718683.75]
Loss in epoch 2893: [-874809.25]
Loss in epoch 2894: [-718683.75]
Loss in epoch 2895: [-874809.25]
Loss in epoch 2896: [-718683.75]
Loss in epoch 2897: [-874809.25]
Loss in epoch 2898: [-718683.75]
Loss in epoch 2899: [-874809.25]
Loss in epoch 2900: [-718683.75]
Loss in epoch 2901: [-874809.25]
Loss in epoch 2902: [-718683.75]
Loss in epoch 2903: [-874809.25]
Loss in epoch 2904: [-718683.75]
Loss in epoch 2905: [-874809.25]
Loss in epoch 2906: [-718683.75]
Loss in epoch 2907: [-874809.25]
Loss in epoch 2908: [-718683.75]
Loss in epoch 2909: [-874809.25]
Loss in epoch 2910: [-718683.75]
Loss in epoch 2911: [-874809.25]
Loss in epoch 2912: [-718683.75]
Loss in epoch 2913: [-874809.25]
Loss in epoch 2914: [-718683.75]
Loss in epoch 2915: [-874809.25]
Loss in epoch 2916: [-718683.75]
Loss in epoch 2917: [-874809.25]
Loss in epoch 2918: [-718683.75]
Loss in epoch 2919: [-874809.25]
Loss in epoch 2920: [-718683.75]
Loss in epoch 2921: [-874809.25]
Loss in epoch 2922: [-718683.75]
Loss in epoch 2923: [-874809.25]
Loss in epoch 2924: [-718683.75]
Loss in epoch 2925: [-874809.25]
Loss in epoch 2926: [-718683.75]
Loss in epoch 2927: [-874809.25]
Loss in epoch 2928: [-718683.75]
Loss in epoch 2929: [-874809.25]
Loss in epoch 2930: [-718683.75]
Loss in epoch 2931: [-874809.25]
Loss in epoch 2932: [-718683.75]
Loss in epoch 2933: [-874809.25]
Loss in epoch 2934: [-718683.75]
Loss in epoch 2935: [-874809.25]
Loss in epoch 2936: [-718683.75]
Loss in epoch 2937: [-874809.25]
Loss in epoch 2938: [-718683.75]
Loss in epoch 2939: [-874809.25]
Loss in epoch 2940: [-718683.75]
Loss in epoch 2941: [-874809.25]
Loss in epoch 2942: [-718683.75]
Loss in epoch 2943: [-874809.25]
Loss in epoch 2944: [-718683.75]
Loss in epoch 2945: [-874809.25]
Loss in epoch 2946: [-718683.75]
Loss in epoch 2947: [-874809.25]
Loss in epoch 2948: [-718683.75]
Loss in epoch 2949: [-874809.25]
Loss in epoch 2950: [-718683.75]
Loss in epoch 2951: [-874809.25]
Loss in epoch 2952: [-718683.75]
Loss in epoch 2953: [-874809.25]
Loss in epoch 2954: [-718683.75]
Loss in epoch 2955: [-874809.25]
Loss in epoch 2956: [-718683.75]
Loss in epoch 2957: [-874809.25]
Loss in epoch 2958: [-718683.75]
Loss in epoch 2959: [-874809.25]
Loss in epoch 2960: [-718683.75]
Loss in epoch 2961: [-874809.25]
Loss in epoch 2962: [-718683.75]
Loss in epoch 2963: [-874809.25]
Loss in epoch 2964: [-718683.75]
Loss in epoch 2965: [-874809.25]
