self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 2234: [-659323.62]
Loss in epoch 2235: [-659322.12]
Loss in epoch 2236: [-659320.62]
Loss in epoch 2237: [-659319.12]
Loss in epoch 2238: [-659317.62]
Loss in epoch 2239: [-659316.12]
Loss in epoch 2240: [-659314.62]
Loss in epoch 2241: [-659313.12]
Loss in epoch 2242: [-659311.62]
Loss in epoch 2243: [-659310.19]
Loss in epoch 2244: [-659308.62]
Loss in epoch 2245: [-659307.19]
Loss in epoch 2246: [-659305.69]
Loss in epoch 2247: [-659304.19]
Loss in epoch 2248: [-659302.62]
Loss in epoch 2249: [-659301.19]
Loss in epoch 2250: [-659299.69]
Loss in epoch 2251: [-659298.19]
Loss in epoch 2252: [-659296.69]
Loss in epoch 2253: [-659295.19]
Loss in epoch 2254: [-659293.69]
Loss in epoch 2255: [-659292.25]
Loss in epoch 2256: [-659290.75]
Loss in epoch 2257: [-659289.25]
Loss in epoch 2258: [-659287.75]
Loss in epoch 2259: [-659286.25]
Loss in epoch 2260: [-659284.81]
Loss in epoch 2261: [-659283.31]
Loss in epoch 2262: [-659281.81]
Loss in epoch 2263: [-659280.38]
Loss in epoch 2264: [-659278.88]
Loss in epoch 2265: [-659277.38]
Loss in epoch 2266: [-659275.94]
Loss in epoch 2267: [-659274.5]
Loss in epoch 2268: [-659272.94]
Loss in epoch 2269: [-659271.5]
Loss in epoch 2270: [-659270.06]
Loss in epoch 2271: [-659268.56]
Loss in epoch 2272: [-659267.06]
Loss in epoch 2273: [-659265.62]
Loss in epoch 2274: [-659264.19]
Loss in epoch 2275: [-659262.62]
Loss in epoch 2276: [-659261.19]
Loss in epoch 2277: [-659259.75]
Loss in epoch 2278: [-659258.19]
Loss in epoch 2279: [-659256.75]
Loss in epoch 2280: [-659255.19]
Loss in epoch 2281: [-659253.75]
Loss in epoch 2282: [-659252.31]
Loss in epoch 2283: [-659250.81]
Loss in epoch 2284: [-659249.38]
Loss in epoch 2285: [-659247.81]
Loss in epoch 2286: [-659246.38]
Loss in epoch 2287: [-659244.94]
Loss in epoch 2288: [-659243.44]
Loss in epoch 2289: [-659241.94]
Loss in epoch 2290: [-659240.5]
Loss in epoch 2291: [-659239.06]
Loss in epoch 2292: [-659237.56]
Loss in epoch 2293: [-659236.06]
Loss in epoch 2294: [-659234.62]
Loss in epoch 2295: [-659233.12]
Loss in epoch 2296: [-659231.69]
Loss in epoch 2297: [-659230.19]
Loss in epoch 2298: [-659228.75]
Loss in epoch 2299: [-659227.25]
Loss in epoch 2300: [-659225.75]
Loss in epoch 2301: [-659224.31]
Loss in epoch 2302: [-659222.81]
Loss in epoch 2303: [-659221.25]
Loss in epoch 2304: [-659219.81]
Loss in epoch 2305: [-659218.38]
Loss in epoch 2306: [-659216.88]
Loss in epoch 2307: [-659215.44]
Loss in epoch 2308: [-659213.94]
Loss in epoch 2309: [-659212.5]
Loss in epoch 2310: [-659210.94]
Loss in epoch 2311: [-659209.5]
Loss in epoch 2312: [-659208.06]
Loss in epoch 2313: [-659206.62]
Loss in epoch 2314: [-659205.06]
Loss in epoch 2315: [-659203.62]
Loss in epoch 2316: [-659202.19]
Loss in epoch 2317: [-659200.69]
Loss in epoch 2318: [-659199.19]
Loss in epoch 2319: [-659197.75]
Loss in epoch 2320: [-659196.25]
Loss in epoch 2321: [-659194.81]
Loss in epoch 2322: [-659193.31]
Loss in epoch 2323: [-659191.81]
Loss in epoch 2324: [-659190.38]
Loss in epoch 2325: [-659188.88]
Loss in epoch 2326: [-659187.44]
Loss in epoch 2327: [-659186.0]
Loss in epoch 2328: [-659184.5]
Loss in epoch 2329: [-659183.0]
Loss in epoch 2330: [-659181.5]
Loss in epoch 2331: [-659180.06]
Loss in epoch 2332: [-659178.56]
Loss in epoch 2333: [-659177.12]
Loss in epoch 2334: [-659175.62]
Loss in epoch 2335: [-659174.19]
Loss in epoch 2336: [-659172.75]
Loss in epoch 2337: [-659171.25]
Loss in epoch 2338: [-659169.75]
Loss in epoch 2339: [-659168.25]
Loss in epoch 2340: [-659166.81]
Loss in epoch 2341: [-659165.38]
Loss in epoch 2342: [-659163.81]
Loss in epoch 2343: [-659162.38]
Loss in epoch 2344: [-659160.88]
Loss in epoch 2345: [-659159.44]
Loss in epoch 2346: [-659158.06]
Loss in epoch 2347: [-659156.5]
Loss in epoch 2348: [-659155.06]
Loss in epoch 2349: [-659153.62]
Loss in epoch 2350: [-659152.19]
Loss in epoch 2351: [-659150.69]
Loss in epoch 2352: [-659149.19]
Loss in epoch 2353: [-659147.75]
Loss in epoch 2354: [-659146.31]
Loss in epoch 2355: [-659144.81]
Loss in epoch 2356: [-659143.38]
Loss in epoch 2357: [-659141.94]
Loss in epoch 2358: [-659140.38]
Loss in epoch 2359: [-659139.06]
Loss in epoch 2360: [-659137.56]
Loss in epoch 2361: [-659136.12]
Loss in epoch 2362: [-659134.62]
Loss in epoch 2363: [-659133.19]
Loss in epoch 2364: [-659131.75]
Loss in epoch 2365: [-659130.31]
Loss in epoch 2366: [-659128.88]
Loss in epoch 2367: [-659127.38]
Loss in epoch 2368: [-659125.94]
Loss in epoch 2369: [-659124.5]
Loss in epoch 2370: [-659123.06]
Loss in epoch 2371: [-659121.69]
Loss in epoch 2372: [-659120.19]
Loss in epoch 2373: [-659118.75]
Loss in epoch 2374: [-659117.25]
Loss in epoch 2375: [-659115.81]
Loss in epoch 2376: [-659114.38]
Loss in epoch 2377: [-659112.94]
Loss in epoch 2378: [-659111.5]
Loss in epoch 2379: [-659110.06]
Loss in epoch 2380: [-659108.62]
Loss in epoch 2381: [-659107.19]
Loss in epoch 2382: [-659105.75]
Loss in epoch 2383: [-659104.31]
Loss in epoch 2384: [-659102.88]
Loss in epoch 2385: [-659101.38]
Loss in epoch 2386: [-659099.94]
Loss in epoch 2387: [-659098.5]
Loss in epoch 2388: [-659097.06]
Loss in epoch 2389: [-659095.62]
Loss in epoch 2390: [-659094.19]
Loss in epoch 2391: [-659092.81]
Loss in epoch 2392: [-659091.31]
Loss in epoch 2393: [-659089.94]
Loss in epoch 2394: [-659088.44]
Loss in epoch 2395: [-659086.94]
Loss in epoch 2396: [-659085.5]
Loss in epoch 2397: [-659084.06]
Loss in epoch 2398: [-659082.62]
Loss in epoch 2399: [-659081.12]
Loss in epoch 2400: [-659079.81]
Loss in epoch 2401: [-659078.31]
Loss in epoch 2402: [-659076.94]
Loss in epoch 2403: [-659075.44]
Loss in epoch 2404: [-659074.0]
Loss in epoch 2405: [-659072.56]
Loss in epoch 2406: [-659071.12]
Loss in epoch 2407: [-659069.69]
Loss in epoch 2408: [-659068.25]
Loss in epoch 2409: [-659066.81]
Loss in epoch 2410: [-659065.38]
Loss in epoch 2411: [-659063.94]
Loss in epoch 2412: [-659062.5]
Loss in epoch 2413: [-659061.06]
Loss in epoch 2414: [-659059.56]
Loss in epoch 2415: [-659058.06]
Loss in epoch 2416: [-659056.75]
Loss in epoch 2417: [-659055.19]
Loss in epoch 2418: [-659053.81]
Loss in epoch 2419: [-659052.31]
Loss in epoch 2420: [-659050.94]
Loss in epoch 2421: [-659049.5]
Loss in epoch 2422: [-659048.0]
Loss in epoch 2423: [-659046.62]
Loss in epoch 2424: [-659045.12]
Loss in epoch 2425: [-659043.75]
Loss in epoch 2426: [-659042.25]
Loss in epoch 2427: [-659040.88]
Loss in epoch 2428: [-659039.38]
Loss in epoch 2429: [-659037.94]
Loss in epoch 2430: [-659036.5]
Loss in epoch 2431: [-659035.12]
Loss in epoch 2432: [-659033.69]
Loss in epoch 2433: [-659032.19]
Loss in epoch 2434: [-659030.81]
Loss in epoch 2435: [-659029.25]
Loss in epoch 2436: [-659027.88]
Loss in epoch 2437: [-659026.38]
Loss in epoch 2438: [-659025.0]
Loss in epoch 2439: [-659023.5]
Loss in epoch 2440: [-659022.12]
Loss in epoch 2441: [-659020.69]
Loss in epoch 2442: [-659019.25]
Loss in epoch 2443: [-659017.81]
Loss in epoch 2444: [-659016.31]
Loss in epoch 2445: [-659014.88]
Loss in epoch 2446: [-659013.44]
Loss in epoch 2447: [-659012.06]
Loss in epoch 2448: [-659010.62]
Loss in epoch 2449: [-659009.19]
Loss in epoch 2450: [-659007.75]
Loss in epoch 2451: [-659006.25]
Loss in epoch 2452: [-659004.88]
Loss in epoch 2453: [-659003.38]
Loss in epoch 2454: [-659001.94]
Loss in epoch 2455: [-659000.5]
Loss in epoch 2456: [-658999.06]
Loss in epoch 2457: [-658997.69]
Loss in epoch 2458: [-658996.25]
Loss in epoch 2459: [-658994.81]
Loss in epoch 2460: [-658993.38]
Loss in epoch 2461: [-658991.94]
Loss in epoch 2462: [-658990.5]
Loss in epoch 2463: [-658989.06]
Loss in epoch 2464: [-658987.62]
Loss in epoch 2465: [-658986.19]
Loss in epoch 2466: [-658984.81]
Loss in epoch 2467: [-658983.38]
Loss in epoch 2468: [-658981.94]
Loss in epoch 2469: [-658980.44]
Loss in epoch 2470: [-658979.06]
Loss in epoch 2471: [-658977.62]
Loss in epoch 2472: [-658976.25]
Loss in epoch 2473: [-658974.81]
Loss in epoch 2474: [-658973.38]
Loss in epoch 2475: [-658971.94]
Loss in epoch 2476: [-658970.5]
Loss in epoch 2477: [-658969.12]
Loss in epoch 2478: [-658967.69]
Loss in epoch 2479: [-658966.31]
Loss in epoch 2480: [-658964.81]
Loss in epoch 2481: [-658963.44]
Loss in epoch 2482: [-658962.06]
Loss in epoch 2483: [-658960.62]
Loss in epoch 2484: [-658959.19]
Loss in epoch 2485: [-658957.81]
Loss in epoch 2486: [-658956.38]
Loss in epoch 2487: [-658955.0]
Loss in epoch 2488: [-658953.56]
Loss in epoch 2489: [-658952.19]
Loss in epoch 2490: [-658950.69]
Loss in epoch 2491: [-658949.38]
Loss in epoch 2492: [-658947.94]
Loss in epoch 2493: [-658946.5]
Loss in epoch 2494: [-658945.12]
Loss in epoch 2495: [-658943.62]
Loss in epoch 2496: [-658942.31]
Loss in epoch 2497: [-658940.81]
Loss in epoch 2498: [-658939.44]
Loss in epoch 2499: [-658938.06]
Loss in epoch 2500: [-658936.62]
Loss in epoch 2501: [-658935.25]
Loss in epoch 2502: [-658933.75]
Loss in epoch 2503: [-658932.38]
Loss in epoch 2504: [-658931.0]
Loss in epoch 2505: [-658929.56]
Loss in epoch 2506: [-658928.25]
Loss in epoch 2507: [-658926.75]
Loss in epoch 2508: [-658925.38]
Loss in epoch 2509: [-658923.94]
Loss in epoch 2510: [-658922.5]
Loss in epoch 2511: [-658921.12]
Loss in epoch 2512: [-658919.69]
Loss in epoch 2513: [-658918.31]
Loss in epoch 2514: [-658916.88]
Loss in epoch 2515: [-658915.5]
Loss in epoch 2516: [-658914.12]
Loss in epoch 2517: [-658912.62]
Loss in epoch 2518: [-658911.25]
Loss in epoch 2519: [-658909.81]
Loss in epoch 2520: [-658908.38]
Loss in epoch 2521: [-658907.06]
Loss in epoch 2522: [-658905.56]
Loss in epoch 2523: [-658904.25]
Loss in epoch 2524: [-658902.75]
Loss in epoch 2525: [-658901.38]
Loss in epoch 2526: [-658900.0]
Loss in epoch 2527: [-658898.5]
Loss in epoch 2528: [-658897.19]
Loss in epoch 2529: [-658895.75]
Loss in epoch 2530: [-658894.31]
Loss in epoch 2531: [-658892.94]
Loss in epoch 2532: [-658891.5]
Loss in epoch 2533: [-658890.06]
Loss in epoch 2534: [-658888.69]
Loss in epoch 2535: [-658887.38]
Loss in epoch 2536: [-658885.81]
Loss in epoch 2537: [-658884.5]
Loss in epoch 2538: [-658883.06]
Loss in epoch 2539: [-658881.62]
Loss in epoch 2540: [-658880.31]
Loss in epoch 2541: [-658878.88]
Loss in epoch 2542: [-658877.44]
Loss in epoch 2543: [-658876.0]
Loss in epoch 2544: [-658874.62]
Loss in epoch 2545: [-658873.19]
Loss in epoch 2546: [-658871.75]
Loss in epoch 2547: [-658870.38]
Loss in epoch 2548: [-658868.94]
Loss in epoch 2549: [-658867.62]
Loss in epoch 2550: [-658866.12]
Loss in epoch 2551: [-658864.75]
Loss in epoch 2552: [-658863.38]
Loss in epoch 2553: [-658861.94]
Loss in epoch 2554: [-658860.5]
Loss in epoch 2555: [-658859.06]
Loss in epoch 2556: [-658857.69]
Loss in epoch 2557: [-658856.31]
Loss in epoch 2558: [-658854.94]
Loss in epoch 2559: [-658853.5]
Loss in epoch 2560: [-658852.06]
Loss in epoch 2561: [-658850.62]
Loss in epoch 2562: [-658849.25]
Loss in epoch 2563: [-658847.88]
Loss in epoch 2564: [-658846.5]
Loss in epoch 2565: [-658845.0]
Loss in epoch 2566: [-658843.62]
Loss in epoch 2567: [-658842.19]
Loss in epoch 2568: [-658840.81]
Loss in epoch 2569: [-658839.44]
Loss in epoch 2570: [-658837.94]
Loss in epoch 2571: [-658836.62]
Loss in epoch 2572: [-658835.19]
Loss in epoch 2573: [-658833.81]
Loss in epoch 2574: [-658832.44]
Loss in epoch 2575: [-658830.94]
Loss in epoch 2576: [-658829.62]
Loss in epoch 2577: [-658828.19]
Loss in epoch 2578: [-658826.81]
Loss in epoch 2579: [-658825.38]
Loss in epoch 2580: [-658823.94]
Loss in epoch 2581: [-658822.62]
Loss in epoch 2582: [-658821.19]
Loss in epoch 2583: [-658819.75]
Loss in epoch 2584: [-658818.38]
Loss in epoch 2585: [-658816.94]
Loss in epoch 2586: [-658815.62]
Loss in epoch 2587: [-658814.19]
Loss in epoch 2588: [-658812.81]
Loss in epoch 2589: [-658811.38]
Loss in epoch 2590: [-658809.94]
Loss in epoch 2591: [-658808.62]
Loss in epoch 2592: [-658807.25]
Loss in epoch 2593: [-658805.81]
Loss in epoch 2594: [-658804.5]
Loss in epoch 2595: [-658803.06]
Loss in epoch 2596: [-658801.69]
Loss in epoch 2597: [-658800.25]
Loss in epoch 2598: [-658798.88]
Loss in epoch 2599: [-658797.5]
Loss in epoch 2600: [-658796.06]
Loss in epoch 2601: [-658794.75]
Loss in epoch 2602: [-658793.38]
Loss in epoch 2603: [-658791.94]
Loss in epoch 2604: [-658790.62]
Loss in epoch 2605: [-658789.12]
Loss in epoch 2606: [-658787.81]
Loss in epoch 2607: [-658786.5]
Loss in epoch 2608: [-658785.06]
Loss in epoch 2609: [-658783.75]
Loss in epoch 2610: [-658782.31]
Loss in epoch 2611: [-658780.94]
Loss in epoch 2612: [-658779.62]
Loss in epoch 2613: [-658778.19]
Loss in epoch 2614: [-658776.81]
Loss in epoch 2615: [-658775.44]
Loss in epoch 2616: [-658774.0]
Loss in epoch 2617: [-658772.69]
Loss in epoch 2618: [-658771.25]
Loss in epoch 2619: [-658769.94]
Loss in epoch 2620: [-658768.56]
Loss in epoch 2621: [-658767.19]
Loss in epoch 2622: [-658765.75]
Loss in epoch 2623: [-658764.38]
Loss in epoch 2624: [-658762.94]
Loss in epoch 2625: [-658761.62]
Loss in epoch 2626: [-658760.25]
Loss in epoch 2627: [-658758.88]
Loss in epoch 2628: [-658757.5]
Loss in epoch 2629: [-658756.06]
Loss in epoch 2630: [-658754.81]
Loss in epoch 2631: [-658753.31]
Loss in epoch 2632: [-658752.0]
Loss in epoch 2633: [-658750.62]
Loss in epoch 2634: [-658749.19]
Loss in epoch 2635: [-658747.81]
Loss in epoch 2636: [-658746.5]
Loss in epoch 2637: [-658745.12]
Loss in epoch 2638: [-658743.69]
Loss in epoch 2639: [-658742.38]
Loss in epoch 2640: [-658740.94]
Loss in epoch 2641: [-658739.62]
Loss in epoch 2642: [-658738.19]
Loss in epoch 2643: [-658736.88]
Loss in epoch 2644: [-658735.5]
Loss in epoch 2645: [-658734.06]
Loss in epoch 2646: [-658732.69]
Loss in epoch 2647: [-658731.25]
Loss in epoch 2648: [-658730.0]
Loss in epoch 2649: [-658728.62]
Loss in epoch 2650: [-658727.19]
Loss in epoch 2651: [-658725.81]
Loss in epoch 2652: [-658724.5]
Loss in epoch 2653: [-658723.12]
Loss in epoch 2654: [-658721.75]
Loss in epoch 2655: [-658720.25]
Loss in epoch 2656: [-658718.94]
Loss in epoch 2657: [-658717.62]
Loss in epoch 2658: [-658716.19]
Loss in epoch 2659: [-658714.81]
Loss in epoch 2660: [-658713.38]
Loss in epoch 2661: [-658712.06]
Loss in epoch 2662: [-658710.75]
Loss in epoch 2663: [-658709.25]
Loss in epoch 2664: [-658707.94]
Loss in epoch 2665: [-658706.56]
Loss in epoch 2666: [-658705.19]
Loss in epoch 2667: [-658703.81]
Loss in epoch 2668: [-658702.38]
Loss in epoch 2669: [-658701.12]
Loss in epoch 2670: [-658699.69]
Loss in epoch 2671: [-658698.31]
Loss in epoch 2672: [-658696.94]
Loss in epoch 2673: [-658695.62]
Loss in epoch 2674: [-658694.19]
Loss in epoch 2675: [-658692.81]
Loss in epoch 2676: [-658691.38]
Loss in epoch 2677: [-658690.06]
Loss in epoch 2678: [-658688.62]
Loss in epoch 2679: [-658687.25]
Loss in epoch 2680: [-658685.94]
Loss in epoch 2681: [-658684.56]
Loss in epoch 2682: [-658683.19]
Loss in epoch 2683: [-658681.81]
Loss in epoch 2684: [-658680.38]
Loss in epoch 2685: [-658679.06]
Loss in epoch 2686: [-658677.69]
Loss in epoch 2687: [-658676.25]
Loss in epoch 2688: [-658674.94]
Loss in epoch 2689: [-658673.5]
Loss in epoch 2690: [-658672.19]
Loss in epoch 2691: [-658670.81]
Loss in epoch 2692: [-658669.38]
Loss in epoch 2693: [-658668.06]
Loss in epoch 2694: [-658666.75]
Loss in epoch 2695: [-658665.25]
Loss in epoch 2696: [-658663.94]
Loss in epoch 2697: [-658662.5]
Loss in epoch 2698: [-658661.19]
Loss in epoch 2699: [-658659.81]
Loss in epoch 2700: [-658658.38]
Loss in epoch 2701: [-658657.06]
Loss in epoch 2702: [-658655.75]
Loss in epoch 2703: [-658654.31]
Loss in epoch 2704: [-658652.94]
Loss in epoch 2705: [-658651.5]
Loss in epoch 2706: [-658650.19]
Loss in epoch 2707: [-658648.81]
Loss in epoch 2708: [-658647.44]
Loss in epoch 2709: [-658646.06]
Loss in epoch 2710: [-658644.75]
Loss in epoch 2711: [-658643.31]
Loss in epoch 2712: [-658641.94]
Loss in epoch 2713: [-658640.62]
Loss in epoch 2714: [-658639.25]
Loss in epoch 2715: [-658637.94]
Loss in epoch 2716: [-658636.5]
Loss in epoch 2717: [-658635.19]
Loss in epoch 2718: [-658633.81]
Loss in epoch 2719: [-658632.38]
Loss in epoch 2720: [-658631.06]
Loss in epoch 2721: [-658629.75]
Loss in epoch 2722: [-658628.31]
Loss in epoch 2723: [-658626.94]
Loss in epoch 2724: [-658625.69]
Loss in epoch 2725: [-658624.25]
Loss in epoch 2726: [-658622.94]
Loss in epoch 2727: [-658621.56]
Loss in epoch 2728: [-658620.19]
Loss in epoch 2729: [-658618.88]
Loss in epoch 2730: [-658617.5]
Loss in epoch 2731: [-658616.19]
Loss in epoch 2732: [-658614.81]
Loss in epoch 2733: [-658613.44]
Loss in epoch 2734: [-658612.06]
Loss in epoch 2735: [-658610.81]
Loss in epoch 2736: [-658609.38]
Loss in epoch 2737: [-658608.06]
Loss in epoch 2738: [-658606.75]
Loss in epoch 2739: [-658605.31]
Loss in epoch 2740: [-658604.06]
Loss in epoch 2741: [-658602.69]
Loss in epoch 2742: [-658601.31]
Loss in epoch 2743: [-658599.94]
Loss in epoch 2744: [-658598.62]
Loss in epoch 2745: [-658597.25]
Loss in epoch 2746: [-658595.94]
Loss in epoch 2747: [-658594.62]
Loss in epoch 2748: [-658593.19]
Loss in epoch 2749: [-658591.94]
Loss in epoch 2750: [-658590.56]
Loss in epoch 2751: [-658589.19]
Loss in epoch 2752: [-658587.88]
Loss in epoch 2753: [-658586.5]
Loss in epoch 2754: [-658585.19]
Loss in epoch 2755: [-658583.81]
Loss in epoch 2756: [-658582.5]
Loss in epoch 2757: [-658581.12]
Loss in epoch 2758: [-658579.81]
Loss in epoch 2759: [-658578.44]
Loss in epoch 2760: [-658577.12]
Loss in epoch 2761: [-658575.81]
Loss in epoch 2762: [-658574.38]
Loss in epoch 2763: [-658573.06]
Loss in epoch 2764: [-658571.75]
Loss in epoch 2765: [-658570.31]
Loss in epoch 2766: [-658569.06]
Loss in epoch 2767: [-658567.69]
Loss in epoch 2768: [-658566.31]
Loss in epoch 2769: [-658564.94]
Loss in epoch 2770: [-658563.62]
Loss in epoch 2771: [-658562.31]
Loss in epoch 2772: [-658560.94]
Loss in epoch 2773: [-658559.62]
Loss in epoch 2774: [-658558.25]
Loss in epoch 2775: [-658556.94]
Loss in epoch 2776: [-658555.62]
Loss in epoch 2777: [-658554.25]
Loss in epoch 2778: [-658552.94]
Loss in epoch 2779: [-658551.62]
Loss in epoch 2780: [-658550.25]
Loss in epoch 2781: [-658548.81]
Loss in epoch 2782: [-658547.5]
Loss in epoch 2783: [-658546.19]
Loss in epoch 2784: [-658544.81]
Loss in epoch 2785: [-658543.5]
Loss in epoch 2786: [-658542.19]
Loss in epoch 2787: [-658540.81]
Loss in epoch 2788: [-658539.5]
Loss in epoch 2789: [-658538.06]
Loss in epoch 2790: [-658536.75]
Loss in epoch 2791: [-658535.44]
Loss in epoch 2792: [-658534.12]
Loss in epoch 2793: [-658532.69]
Loss in epoch 2794: [-658531.44]
Loss in epoch 2795: [-658530.06]
Loss in epoch 2796: [-658528.62]
Loss in epoch 2797: [-658527.38]
Loss in epoch 2798: [-658526.0]
Loss in epoch 2799: [-658524.69]
Loss in epoch 2800: [-658523.31]
Loss in epoch 2801: [-658522.0]
Loss in epoch 2802: [-658520.62]
Loss in epoch 2803: [-658519.25]
Loss in epoch 2804: [-658517.94]
Loss in epoch 2805: [-658516.62]
Loss in epoch 2806: [-658515.25]
Loss in epoch 2807: [-658513.94]
Loss in epoch 2808: [-658512.62]
Loss in epoch 2809: [-658511.25]
Loss in epoch 2810: [-658509.88]
Loss in epoch 2811: [-658508.56]
Loss in epoch 2812: [-658507.19]
Loss in epoch 2813: [-658505.81]
Loss in epoch 2814: [-658504.56]
Loss in epoch 2815: [-658503.19]
Loss in epoch 2816: [-658501.81]
Loss in epoch 2817: [-658500.56]
Loss in epoch 2818: [-658499.12]
Loss in epoch 2819: [-658497.81]
Loss in epoch 2820: [-658496.5]
Loss in epoch 2821: [-658495.06]
Loss in epoch 2822: [-658493.75]
Loss in epoch 2823: [-658492.5]
Loss in epoch 2824: [-658491.06]
Loss in epoch 2825: [-658489.75]
Loss in epoch 2826: [-658488.5]
Loss in epoch 2827: [-658487.06]
Loss in epoch 2828: [-658485.75]
Loss in epoch 2829: [-658484.38]
Loss in epoch 2830: [-658483.06]
Loss in epoch 2831: [-658481.75]
Loss in epoch 2832: [-658480.38]
Loss in epoch 2833: [-658479.06]
Loss in epoch 2834: [-658477.69]
Loss in epoch 2835: [-658476.38]
Loss in epoch 2836: [-658474.94]
Loss in epoch 2837: [-658473.69]
Loss in epoch 2838: [-658472.31]
Loss in epoch 2839: [-658471.0]
Loss in epoch 2840: [-658469.69]
Loss in epoch 2841: [-658468.31]
Loss in epoch 2842: [-658466.94]
Loss in epoch 2843: [-658465.69]
Loss in epoch 2844: [-658464.25]
Loss in epoch 2845: [-658462.94]
Loss in epoch 2846: [-658461.62]
Loss in epoch 2847: [-658460.25]
Loss in epoch 2848: [-658458.94]
Loss in epoch 2849: [-658457.56]
Loss in epoch 2850: [-658456.25]
Loss in epoch 2851: [-658454.94]
Loss in epoch 2852: [-658453.62]
Loss in epoch 2853: [-658452.25]
Loss in epoch 2854: [-658450.94]
Loss in epoch 2855: [-658449.62]
Loss in epoch 2856: [-658448.25]
Loss in epoch 2857: [-658446.94]
Loss in epoch 2858: [-658445.62]
Loss in epoch 2859: [-658444.25]
Loss in epoch 2860: [-658442.94]
Loss in epoch 2861: [-658441.62]
Loss in epoch 2862: [-658440.25]
Loss in epoch 2863: [-658438.94]
Loss in epoch 2864: [-658437.69]
Loss in epoch 2865: [-658436.31]
Loss in epoch 2866: [-658435.0]
Loss in epoch 2867: [-658433.69]
Loss in epoch 2868: [-658432.38]
Loss in epoch 2869: [-658431.06]
Loss in epoch 2870: [-658429.75]
Loss in epoch 2871: [-658428.38]
Loss in epoch 2872: [-658427.06]
Loss in epoch 2873: [-658425.81]
Loss in epoch 2874: [-658424.5]
Loss in epoch 2875: [-658423.12]
Loss in epoch 2876: [-658421.75]
Loss in epoch 2877: [-658420.5]
Loss in epoch 2878: [-658419.12]
Loss in epoch 2879: [-658417.81]
Loss in epoch 2880: [-658416.5]
Loss in epoch 2881: [-658415.19]
Loss in epoch 2882: [-658413.88]
Loss in epoch 2883: [-658412.62]
Loss in epoch 2884: [-658411.25]
Loss in epoch 2885: [-658409.94]
Loss in epoch 2886: [-658408.69]
Loss in epoch 2887: [-658407.31]
Loss in epoch 2888: [-658406.0]
Loss in epoch 2889: [-658404.75]
Loss in epoch 2890: [-658403.38]
Loss in epoch 2891: [-658402.06]
Loss in epoch 2892: [-658400.75]
Loss in epoch 2893: [-658399.5]
Loss in epoch 2894: [-658398.19]
Loss in epoch 2895: [-658396.81]
Loss in epoch 2896: [-658395.5]
Loss in epoch 2897: [-658394.25]
Loss in epoch 2898: [-658392.88]
Loss in epoch 2899: [-658391.62]
Loss in epoch 2900: [-658390.25]
Loss in epoch 2901: [-658388.94]
Loss in epoch 2902: [-658387.62]
Loss in epoch 2903: [-658386.31]
Loss in epoch 2904: [-658385.06]
Loss in epoch 2905: [-658383.69]
Loss in epoch 2906: [-658382.38]
Loss in epoch 2907: [-658381.06]
Loss in epoch 2908: [-658379.75]
Loss in epoch 2909: [-658378.5]
Loss in epoch 2910: [-658377.19]
Loss in epoch 2911: [-658375.81]
Loss in epoch 2912: [-658374.56]
Loss in epoch 2913: [-658373.19]
Loss in epoch 2914: [-658371.81]
Loss in epoch 2915: [-658370.62]
Loss in epoch 2916: [-658369.25]
Loss in epoch 2917: [-658367.94]
Loss in epoch 2918: [-658366.62]
Loss in epoch 2919: [-658365.38]
Loss in epoch 2920: [-658364.0]
Loss in epoch 2921: [-658362.75]
Loss in epoch 2922: [-658361.38]
Loss in epoch 2923: [-658360.12]
Loss in epoch 2924: [-658358.75]
Loss in epoch 2925: [-658357.5]
Loss in epoch 2926: [-658356.19]
Loss in epoch 2927: [-658354.88]
Loss in epoch 2928: [-658353.62]
Loss in epoch 2929: [-658352.19]
Loss in epoch 2930: [-658350.88]
Loss in epoch 2931: [-658349.62]
Loss in epoch 2932: [-658348.25]
Loss in epoch 2933: [-658347.0]
Loss in epoch 2934: [-658345.69]
Loss in epoch 2935: [-658344.38]
Loss in epoch 2936: [-658343.06]
Loss in epoch 2937: [-658341.75]
Loss in epoch 2938: [-658340.38]
Loss in epoch 2939: [-658339.12]
Loss in epoch 2940: [-658337.75]
Loss in epoch 2941: [-658336.5]
Loss in epoch 2942: [-658335.19]
Loss in epoch 2943: [-658333.94]
Loss in epoch 2944: [-658332.62]
Loss in epoch 2945: [-658331.19]
Loss in epoch 2946: [-658330.0]
Loss in epoch 2947: [-658328.62]
Loss in epoch 2948: [-658327.31]
Loss in epoch 2949: [-658326.0]
Loss in epoch 2950: [-658324.75]
Loss in epoch 2951: [-658323.38]
Loss in epoch 2952: [-658322.06]
Loss in epoch 2953: [-658320.75]
Loss in epoch 2954: [-658319.5]
Loss in epoch 2955: [-658318.12]
Loss in epoch 2956: [-658316.88]
Loss in epoch 2957: [-658315.5]
Loss in epoch 2958: [-658314.19]
Loss in epoch 2959: [-658312.88]
Loss in epoch 2960: [-658311.62]
Loss in epoch 2961: [-658310.25]
Loss in epoch 2962: [-658308.94]
Loss in epoch 2963: [-658307.69]
Loss in epoch 2964: [-658306.38]
Loss in epoch 2965: [-658305.0]
