self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 2234: [-423091.91]
Loss in epoch 2235: [-422927.69]
Loss in epoch 2236: [-422763.28]
Loss in epoch 2237: [-422598.88]
Loss in epoch 2238: [-422434.38]
Loss in epoch 2239: [-422269.84]
Loss in epoch 2240: [-422105.28]
Loss in epoch 2241: [-421940.56]
Loss in epoch 2242: [-421775.88]
Loss in epoch 2243: [-421611.03]
Loss in epoch 2244: [-421446.25]
Loss in epoch 2245: [-421281.28]
Loss in epoch 2246: [-421116.41]
Loss in epoch 2247: [-420951.38]
Loss in epoch 2248: [-420786.28]
Loss in epoch 2249: [-420621.09]
Loss in epoch 2250: [-420455.88]
Loss in epoch 2251: [-420290.62]
Loss in epoch 2252: [-420125.28]
Loss in epoch 2253: [-419959.88]
Loss in epoch 2254: [-419794.44]
Loss in epoch 2255: [-419628.91]
Loss in epoch 2256: [-419463.31]
Loss in epoch 2257: [-419297.69]
Loss in epoch 2258: [-419131.97]
Loss in epoch 2259: [-418966.16]
Loss in epoch 2260: [-418800.31]
Loss in epoch 2261: [-418634.41]
Loss in epoch 2262: [-418468.44]
Loss in epoch 2263: [-418302.41]
Loss in epoch 2264: [-418136.31]
Loss in epoch 2265: [-417970.12]
Loss in epoch 2266: [-417803.91]
Loss in epoch 2267: [-417637.69]
Loss in epoch 2268: [-417471.38]
Loss in epoch 2269: [-417304.91]
Loss in epoch 2270: [-417138.47]
Loss in epoch 2271: [-416972.0]
Loss in epoch 2272: [-416805.38]
Loss in epoch 2273: [-416638.75]
Loss in epoch 2274: [-416472.09]
Loss in epoch 2275: [-416305.31]
Loss in epoch 2276: [-416138.53]
Loss in epoch 2277: [-415971.69]
Loss in epoch 2278: [-415804.72]
Loss in epoch 2279: [-415637.69]
Loss in epoch 2280: [-415470.69]
Loss in epoch 2281: [-415303.56]
Loss in epoch 2282: [-415136.44]
Loss in epoch 2283: [-414969.25]
Loss in epoch 2284: [-414801.91]
Loss in epoch 2285: [-414634.56]
Loss in epoch 2286: [-414467.19]
Loss in epoch 2287: [-414299.72]
Loss in epoch 2288: [-414132.16]
Loss in epoch 2289: [-413964.62]
Loss in epoch 2290: [-413796.97]
Loss in epoch 2291: [-413629.28]
Loss in epoch 2292: [-413461.47]
Loss in epoch 2293: [-413293.59]
Loss in epoch 2294: [-413125.75]
Loss in epoch 2295: [-412957.75]
Loss in epoch 2296: [-412789.75]
Loss in epoch 2297: [-412621.69]
Loss in epoch 2298: [-412453.56]
Loss in epoch 2299: [-412285.38]
Loss in epoch 2300: [-412117.12]
Loss in epoch 2301: [-411948.81]
Loss in epoch 2302: [-411780.41]
Loss in epoch 2303: [-411611.97]
Loss in epoch 2304: [-411443.44]
Loss in epoch 2305: [-411274.88]
Loss in epoch 2306: [-411106.28]
Loss in epoch 2307: [-410937.56]
Loss in epoch 2308: [-410768.84]
Loss in epoch 2309: [-410600.0]
Loss in epoch 2310: [-410431.19]
Loss in epoch 2311: [-410262.25]
Loss in epoch 2312: [-410093.28]
Loss in epoch 2313: [-409924.19]
Loss in epoch 2314: [-409755.03]
Loss in epoch 2315: [-409585.91]
Loss in epoch 2316: [-409416.72]
Loss in epoch 2317: [-409247.44]
Loss in epoch 2318: [-409078.09]
Loss in epoch 2319: [-408908.69]
Loss in epoch 2320: [-408739.19]
Loss in epoch 2321: [-408569.62]
Loss in epoch 2322: [-408400.09]
Loss in epoch 2323: [-408230.41]
Loss in epoch 2324: [-408060.72]
Loss in epoch 2325: [-407890.97]
Loss in epoch 2326: [-407721.09]
Loss in epoch 2327: [-407551.16]
Loss in epoch 2328: [-407381.28]
Loss in epoch 2329: [-407211.25]
Loss in epoch 2330: [-407041.12]
Loss in epoch 2331: [-406871.03]
Loss in epoch 2332: [-406700.81]
Loss in epoch 2333: [-406530.53]
Loss in epoch 2334: [-406360.25]
Loss in epoch 2335: [-406189.84]
Loss in epoch 2336: [-406019.41]
Loss in epoch 2337: [-405848.91]
Loss in epoch 2338: [-405678.31]
Loss in epoch 2339: [-405507.75]
Loss in epoch 2340: [-405337.03]
Loss in epoch 2341: [-405166.38]
Loss in epoch 2342: [-404995.53]
Loss in epoch 2343: [-404824.72]
Loss in epoch 2344: [-404653.75]
Loss in epoch 2345: [-404482.81]
Loss in epoch 2346: [-404311.75]
Loss in epoch 2347: [-404140.62]
Loss in epoch 2348: [-403969.53]
Loss in epoch 2349: [-403798.31]
Loss in epoch 2350: [-403627.03]
Loss in epoch 2351: [-403455.69]
Loss in epoch 2352: [-403284.31]
Loss in epoch 2353: [-403112.88]
Loss in epoch 2354: [-402941.38]
Loss in epoch 2355: [-402769.75]
Loss in epoch 2356: [-402598.09]
Loss in epoch 2357: [-402426.47]
Loss in epoch 2358: [-402254.62]
Loss in epoch 2359: [-402082.81]
Loss in epoch 2360: [-401910.97]
Loss in epoch 2361: [-401739.0]
Loss in epoch 2362: [-401567.0]
Loss in epoch 2363: [-401394.88]
Loss in epoch 2364: [-401222.81]
Loss in epoch 2365: [-401050.62]
Loss in epoch 2366: [-400878.41]
Loss in epoch 2367: [-400706.03]
Loss in epoch 2368: [-400533.72]
Loss in epoch 2369: [-400361.28]
Loss in epoch 2370: [-400188.84]
Loss in epoch 2371: [-400016.25]
Loss in epoch 2372: [-399843.69]
Loss in epoch 2373: [-399670.97]
Loss in epoch 2374: [-399498.25]
Loss in epoch 2375: [-399325.44]
Loss in epoch 2376: [-399152.59]
Loss in epoch 2377: [-398979.72]
Loss in epoch 2378: [-398806.81]
Loss in epoch 2379: [-398633.72]
Loss in epoch 2380: [-398460.62]
Loss in epoch 2381: [-398287.47]
Loss in epoch 2382: [-398114.31]
Loss in epoch 2383: [-397941.03]
Loss in epoch 2384: [-397767.69]
Loss in epoch 2385: [-397594.38]
Loss in epoch 2386: [-397420.97]
Loss in epoch 2387: [-397247.47]
Loss in epoch 2388: [-397073.91]
Loss in epoch 2389: [-396900.31]
Loss in epoch 2390: [-396726.62]
Loss in epoch 2391: [-396552.88]
Loss in epoch 2392: [-396379.12]
Loss in epoch 2393: [-396205.28]
Loss in epoch 2394: [-396031.31]
Loss in epoch 2395: [-395857.38]
Loss in epoch 2396: [-395683.38]
Loss in epoch 2397: [-395509.25]
Loss in epoch 2398: [-395335.12]
Loss in epoch 2399: [-395160.88]
Loss in epoch 2400: [-394986.59]
Loss in epoch 2401: [-394812.28]
Loss in epoch 2402: [-394637.91]
Loss in epoch 2403: [-394463.44]
Loss in epoch 2404: [-394288.91]
Loss in epoch 2405: [-394114.41]
Loss in epoch 2406: [-393939.75]
Loss in epoch 2407: [-393765.09]
Loss in epoch 2408: [-393590.31]
Loss in epoch 2409: [-393415.47]
Loss in epoch 2410: [-393240.56]
Loss in epoch 2411: [-393065.69]
Loss in epoch 2412: [-392890.72]
Loss in epoch 2413: [-392715.62]
Loss in epoch 2414: [-392540.56]
Loss in epoch 2415: [-392365.38]
Loss in epoch 2416: [-392190.16]
Loss in epoch 2417: [-392014.88]
Loss in epoch 2418: [-391839.56]
Loss in epoch 2419: [-391664.16]
Loss in epoch 2420: [-391488.72]
Loss in epoch 2421: [-391313.19]
Loss in epoch 2422: [-391137.62]
Loss in epoch 2423: [-390962.0]
Loss in epoch 2424: [-390786.31]
Loss in epoch 2425: [-390610.56]
Loss in epoch 2426: [-390434.72]
Loss in epoch 2427: [-390258.81]
Loss in epoch 2428: [-390082.88]
Loss in epoch 2429: [-389906.84]
Loss in epoch 2430: [-389730.81]
Loss in epoch 2431: [-389554.62]
Loss in epoch 2432: [-389378.47]
Loss in epoch 2433: [-389202.25]
Loss in epoch 2434: [-389025.91]
Loss in epoch 2435: [-388849.56]
Loss in epoch 2436: [-388673.12]
Loss in epoch 2437: [-388496.69]
Loss in epoch 2438: [-388320.12]
Loss in epoch 2439: [-388143.56]
Loss in epoch 2440: [-387966.88]
Loss in epoch 2441: [-387790.19]
Loss in epoch 2442: [-387613.44]
Loss in epoch 2443: [-387436.59]
Loss in epoch 2444: [-387259.72]
Loss in epoch 2445: [-387082.81]
Loss in epoch 2446: [-386905.75]
Loss in epoch 2447: [-386728.72]
Loss in epoch 2448: [-386551.59]
Loss in epoch 2449: [-386374.44]
Loss in epoch 2450: [-386197.19]
Loss in epoch 2451: [-386019.91]
Loss in epoch 2452: [-385842.59]
Loss in epoch 2453: [-385665.19]
Loss in epoch 2454: [-385487.75]
Loss in epoch 2455: [-385310.25]
Loss in epoch 2456: [-385132.69]
Loss in epoch 2457: [-384955.03]
Loss in epoch 2458: [-384777.31]
Loss in epoch 2459: [-384599.62]
Loss in epoch 2460: [-384421.75]
Loss in epoch 2461: [-384243.91]
Loss in epoch 2462: [-384066.0]
Loss in epoch 2463: [-383888.03]
Loss in epoch 2464: [-383710.03]
Loss in epoch 2465: [-383531.91]
Loss in epoch 2466: [-383353.75]
Loss in epoch 2467: [-383175.59]
Loss in epoch 2468: [-382997.31]
Loss in epoch 2469: [-382819.03]
Loss in epoch 2470: [-382640.59]
Loss in epoch 2471: [-382462.19]
Loss in epoch 2472: [-382283.72]
Loss in epoch 2473: [-382105.16]
Loss in epoch 2474: [-381926.56]
Loss in epoch 2475: [-381747.88]
Loss in epoch 2476: [-381569.19]
Loss in epoch 2477: [-381390.41]
Loss in epoch 2478: [-381211.59]
Loss in epoch 2479: [-381032.69]
Loss in epoch 2480: [-380853.75]
Loss in epoch 2481: [-380674.72]
Loss in epoch 2482: [-380495.62]
Loss in epoch 2483: [-380316.47]
Loss in epoch 2484: [-380137.28]
Loss in epoch 2485: [-379958.03]
Loss in epoch 2486: [-379778.72]
Loss in epoch 2487: [-379599.28]
Loss in epoch 2488: [-379419.84]
Loss in epoch 2489: [-379240.38]
Loss in epoch 2490: [-379060.84]
Loss in epoch 2491: [-378881.19]
Loss in epoch 2492: [-378701.53]
Loss in epoch 2493: [-378521.81]
Loss in epoch 2494: [-378342.0]
Loss in epoch 2495: [-378162.12]
Loss in epoch 2496: [-377982.25]
Loss in epoch 2497: [-377802.25]
Loss in epoch 2498: [-377622.25]
Loss in epoch 2499: [-377442.19]
Loss in epoch 2500: [-377262.03]
Loss in epoch 2501: [-377081.84]
Loss in epoch 2502: [-376901.59]
Loss in epoch 2503: [-376721.28]
Loss in epoch 2504: [-376540.91]
Loss in epoch 2505: [-376360.53]
Loss in epoch 2506: [-376180.03]
Loss in epoch 2507: [-375999.47]
Loss in epoch 2508: [-375818.91]
Loss in epoch 2509: [-375638.28]
Loss in epoch 2510: [-375457.59]
Loss in epoch 2511: [-375276.88]
Loss in epoch 2512: [-375096.09]
Loss in epoch 2513: [-374915.19]
Loss in epoch 2514: [-374734.31]
Loss in epoch 2515: [-374553.31]
Loss in epoch 2516: [-374372.31]
Loss in epoch 2517: [-374191.25]
Loss in epoch 2518: [-374010.09]
Loss in epoch 2519: [-373828.88]
Loss in epoch 2520: [-373647.59]
Loss in epoch 2521: [-373466.31]
Loss in epoch 2522: [-373284.97]
Loss in epoch 2523: [-373103.53]
Loss in epoch 2524: [-372922.03]
Loss in epoch 2525: [-372740.53]
Loss in epoch 2526: [-372558.88]
Loss in epoch 2527: [-372377.25]
Loss in epoch 2528: [-372195.53]
Loss in epoch 2529: [-372013.81]
Loss in epoch 2530: [-371832.0]
Loss in epoch 2531: [-371650.09]
Loss in epoch 2532: [-371468.16]
Loss in epoch 2533: [-371286.19]
Loss in epoch 2534: [-371104.16]
Loss in epoch 2535: [-370922.03]
Loss in epoch 2536: [-370739.88]
Loss in epoch 2537: [-370557.69]
Loss in epoch 2538: [-370375.41]
Loss in epoch 2539: [-370193.03]
Loss in epoch 2540: [-370010.72]
Loss in epoch 2541: [-369828.31]
Loss in epoch 2542: [-369645.81]
Loss in epoch 2543: [-369463.19]
Loss in epoch 2544: [-369280.62]
Loss in epoch 2545: [-369097.97]
Loss in epoch 2546: [-368915.28]
Loss in epoch 2547: [-368732.47]
Loss in epoch 2548: [-368549.62]
Loss in epoch 2549: [-368366.75]
Loss in epoch 2550: [-368183.84]
Loss in epoch 2551: [-368000.81]
Loss in epoch 2552: [-367817.81]
Loss in epoch 2553: [-367634.69]
Loss in epoch 2554: [-367451.53]
Loss in epoch 2555: [-367268.28]
Loss in epoch 2556: [-367085.03]
Loss in epoch 2557: [-366901.69]
Loss in epoch 2558: [-366718.31]
Loss in epoch 2559: [-366534.88]
Loss in epoch 2560: [-366351.41]
Loss in epoch 2561: [-366167.84]
Loss in epoch 2562: [-365984.25]
Loss in epoch 2563: [-365800.56]
Loss in epoch 2564: [-365616.84]
Loss in epoch 2565: [-365433.12]
Loss in epoch 2566: [-365249.38]
Loss in epoch 2567: [-365065.44]
Loss in epoch 2568: [-364881.59]
Loss in epoch 2569: [-364697.56]
Loss in epoch 2570: [-364513.56]
Loss in epoch 2571: [-364329.47]
Loss in epoch 2572: [-364145.38]
Loss in epoch 2573: [-363961.19]
Loss in epoch 2574: [-363776.97]
Loss in epoch 2575: [-363592.69]
Loss in epoch 2576: [-363408.31]
Loss in epoch 2577: [-363223.97]
Loss in epoch 2578: [-363039.53]
Loss in epoch 2579: [-362855.03]
Loss in epoch 2580: [-362670.47]
Loss in epoch 2581: [-362485.91]
Loss in epoch 2582: [-362301.25]
Loss in epoch 2583: [-362116.56]
Loss in epoch 2584: [-361931.81]
Loss in epoch 2585: [-361746.97]
Loss in epoch 2586: [-361562.12]
Loss in epoch 2587: [-361377.19]
Loss in epoch 2588: [-361192.25]
Loss in epoch 2589: [-361007.28]
Loss in epoch 2590: [-360822.16]
Loss in epoch 2591: [-360637.03]
Loss in epoch 2592: [-360451.88]
Loss in epoch 2593: [-360266.62]
Loss in epoch 2594: [-360081.41]
Loss in epoch 2595: [-359896.03]
Loss in epoch 2596: [-359710.72]
Loss in epoch 2597: [-359525.28]
Loss in epoch 2598: [-359339.72]
Loss in epoch 2599: [-359154.19]
Loss in epoch 2600: [-358968.59]
Loss in epoch 2601: [-358783.0]
Loss in epoch 2602: [-358597.31]
Loss in epoch 2603: [-358411.59]
Loss in epoch 2604: [-358225.81]
Loss in epoch 2605: [-358039.91]
Loss in epoch 2606: [-357854.09]
Loss in epoch 2607: [-357668.12]
Loss in epoch 2608: [-357482.09]
Loss in epoch 2609: [-357296.09]
Loss in epoch 2610: [-357109.97]
Loss in epoch 2611: [-356923.84]
Loss in epoch 2612: [-356737.62]
Loss in epoch 2613: [-356551.38]
Loss in epoch 2614: [-356365.09]
Loss in epoch 2615: [-356178.75]
Loss in epoch 2616: [-355992.41]
Loss in epoch 2617: [-355805.88]
Loss in epoch 2618: [-355619.47]
Loss in epoch 2619: [-355432.88]
Loss in epoch 2620: [-355246.31]
Loss in epoch 2621: [-355059.69]
Loss in epoch 2622: [-354873.03]
Loss in epoch 2623: [-354686.28]
Loss in epoch 2624: [-354499.56]
Loss in epoch 2625: [-354312.72]
Loss in epoch 2626: [-354125.88]
Loss in epoch 2627: [-353938.97]
Loss in epoch 2628: [-353752.0]
Loss in epoch 2629: [-353564.97]
Loss in epoch 2630: [-353377.91]
Loss in epoch 2631: [-353190.72]
Loss in epoch 2632: [-353003.59]
Loss in epoch 2633: [-352816.41]
Loss in epoch 2634: [-352629.12]
Loss in epoch 2635: [-352441.81]
Loss in epoch 2636: [-352254.47]
Loss in epoch 2637: [-352067.03]
Loss in epoch 2638: [-351879.53]
Loss in epoch 2639: [-351692.03]
Loss in epoch 2640: [-351504.44]
Loss in epoch 2641: [-351316.81]
Loss in epoch 2642: [-351129.12]
Loss in epoch 2643: [-350941.44]
Loss in epoch 2644: [-350753.62]
Loss in epoch 2645: [-350565.75]
Loss in epoch 2646: [-350377.91]
Loss in epoch 2647: [-350190.0]
Loss in epoch 2648: [-350002.0]
Loss in epoch 2649: [-349813.97]
Loss in epoch 2650: [-349625.88]
Loss in epoch 2651: [-349437.75]
Loss in epoch 2652: [-349249.59]
Loss in epoch 2653: [-349061.38]
Loss in epoch 2654: [-348873.09]
Loss in epoch 2655: [-348684.81]
Loss in epoch 2656: [-348496.41]
Loss in epoch 2657: [-348307.97]
Loss in epoch 2658: [-348119.53]
Loss in epoch 2659: [-347931.03]
Loss in epoch 2660: [-347742.47]
Loss in epoch 2661: [-347553.88]
Loss in epoch 2662: [-347365.25]
Loss in epoch 2663: [-347176.56]
Loss in epoch 2664: [-346987.84]
Loss in epoch 2665: [-346799.0]
Loss in epoch 2666: [-346610.25]
Loss in epoch 2667: [-346421.38]
Loss in epoch 2668: [-346232.47]
Loss in epoch 2669: [-346043.53]
Loss in epoch 2670: [-345854.53]
Loss in epoch 2671: [-345665.47]
Loss in epoch 2672: [-345476.41]
Loss in epoch 2673: [-345287.31]
Loss in epoch 2674: [-345098.12]
Loss in epoch 2675: [-344908.91]
Loss in epoch 2676: [-344719.69]
Loss in epoch 2677: [-344530.41]
Loss in epoch 2678: [-344341.03]
Loss in epoch 2679: [-344151.69]
Loss in epoch 2680: [-343962.25]
Loss in epoch 2681: [-343772.75]
Loss in epoch 2682: [-343583.28]
Loss in epoch 2683: [-343393.72]
Loss in epoch 2684: [-343204.16]
Loss in epoch 2685: [-343014.53]
Loss in epoch 2686: [-342824.84]
Loss in epoch 2687: [-342635.12]
Loss in epoch 2688: [-342445.41]
Loss in epoch 2689: [-342255.59]
Loss in epoch 2690: [-342065.72]
Loss in epoch 2691: [-341875.84]
Loss in epoch 2692: [-341685.91]
Loss in epoch 2693: [-341496.0]
Loss in epoch 2694: [-341306.0]
Loss in epoch 2695: [-341115.91]
Loss in epoch 2696: [-340925.84]
Loss in epoch 2697: [-340735.69]
Loss in epoch 2698: [-340545.56]
Loss in epoch 2699: [-340355.38]
Loss in epoch 2700: [-340165.12]
Loss in epoch 2701: [-339974.81]
Loss in epoch 2702: [-339784.53]
Loss in epoch 2703: [-339594.09]
Loss in epoch 2704: [-339403.72]
Loss in epoch 2705: [-339213.28]
Loss in epoch 2706: [-339022.81]
Loss in epoch 2707: [-338832.28]
Loss in epoch 2708: [-338641.72]
Loss in epoch 2709: [-338451.12]
Loss in epoch 2710: [-338260.44]
Loss in epoch 2711: [-338069.75]
Loss in epoch 2712: [-337879.0]
Loss in epoch 2713: [-337688.25]
Loss in epoch 2714: [-337497.41]
Loss in epoch 2715: [-337306.56]
Loss in epoch 2716: [-337115.62]
Loss in epoch 2717: [-336924.72]
Loss in epoch 2718: [-336733.72]
Loss in epoch 2719: [-336542.69]
Loss in epoch 2720: [-336351.69]
Loss in epoch 2721: [-336160.56]
Loss in epoch 2722: [-335969.41]
Loss in epoch 2723: [-335778.25]
Loss in epoch 2724: [-335587.0]
Loss in epoch 2725: [-335395.72]
Loss in epoch 2726: [-335204.41]
Loss in epoch 2727: [-335013.09]
Loss in epoch 2728: [-334821.75]
Loss in epoch 2729: [-334630.34]
Loss in epoch 2730: [-334438.91]
Loss in epoch 2731: [-334247.41]
Loss in epoch 2732: [-334055.91]
Loss in epoch 2733: [-333864.38]
Loss in epoch 2734: [-333672.81]
Loss in epoch 2735: [-333481.16]
Loss in epoch 2736: [-333289.53]
Loss in epoch 2737: [-333097.84]
Loss in epoch 2738: [-332906.12]
Loss in epoch 2739: [-332714.38]
Loss in epoch 2740: [-332522.56]
Loss in epoch 2741: [-332330.75]
Loss in epoch 2742: [-332138.91]
Loss in epoch 2743: [-331947.0]
Loss in epoch 2744: [-331755.06]
Loss in epoch 2745: [-331563.12]
Loss in epoch 2746: [-331371.09]
Loss in epoch 2747: [-331179.06]
Loss in epoch 2748: [-330986.97]
Loss in epoch 2749: [-330794.88]
Loss in epoch 2750: [-330602.69]
Loss in epoch 2751: [-330410.53]
Loss in epoch 2752: [-330218.34]
Loss in epoch 2753: [-330026.12]
Loss in epoch 2754: [-329833.81]
Loss in epoch 2755: [-329641.53]
Loss in epoch 2756: [-329449.16]
Loss in epoch 2757: [-329256.81]
Loss in epoch 2758: [-329064.38]
Loss in epoch 2759: [-328871.97]
Loss in epoch 2760: [-328679.47]
Loss in epoch 2761: [-328486.97]
Loss in epoch 2762: [-328294.41]
Loss in epoch 2763: [-328101.88]
Loss in epoch 2764: [-327909.25]
Loss in epoch 2765: [-327716.59]
Loss in epoch 2766: [-327523.91]
Loss in epoch 2767: [-327331.22]
Loss in epoch 2768: [-327138.5]
Loss in epoch 2769: [-326945.69]
Loss in epoch 2770: [-326752.88]
Loss in epoch 2771: [-326560.06]
Loss in epoch 2772: [-326367.19]
Loss in epoch 2773: [-326174.28]
Loss in epoch 2774: [-325981.38]
Loss in epoch 2775: [-325788.38]
Loss in epoch 2776: [-325595.38]
Loss in epoch 2777: [-325402.38]
Loss in epoch 2778: [-325209.28]
Loss in epoch 2779: [-325016.19]
Loss in epoch 2780: [-324823.09]
Loss in epoch 2781: [-324629.91]
Loss in epoch 2782: [-324436.75]
Loss in epoch 2783: [-324243.56]
Loss in epoch 2784: [-324050.31]
Loss in epoch 2785: [-323857.0]
Loss in epoch 2786: [-323663.69]
Loss in epoch 2787: [-323470.38]
Loss in epoch 2788: [-323277.0]
Loss in epoch 2789: [-323083.59]
Loss in epoch 2790: [-322890.19]
Loss in epoch 2791: [-322696.75]
Loss in epoch 2792: [-322503.28]
Loss in epoch 2793: [-322309.72]
Loss in epoch 2794: [-322116.19]
Loss in epoch 2795: [-321922.62]
Loss in epoch 2796: [-321729.09]
Loss in epoch 2797: [-321535.44]
Loss in epoch 2798: [-321341.84]
Loss in epoch 2799: [-321148.12]
Loss in epoch 2800: [-320954.47]
Loss in epoch 2801: [-320760.75]
Loss in epoch 2802: [-320567.03]
Loss in epoch 2803: [-320373.25]
Loss in epoch 2804: [-320179.44]
Loss in epoch 2805: [-319985.62]
Loss in epoch 2806: [-319791.81]
Loss in epoch 2807: [-319597.91]
Loss in epoch 2808: [-319404.03]
Loss in epoch 2809: [-319210.09]
Loss in epoch 2810: [-319016.19]
Loss in epoch 2811: [-318822.22]
Loss in epoch 2812: [-318628.25]
Loss in epoch 2813: [-318434.25]
Loss in epoch 2814: [-318240.22]
Loss in epoch 2815: [-318046.16]
Loss in epoch 2816: [-317852.09]
Loss in epoch 2817: [-317657.97]
Loss in epoch 2818: [-317463.81]
Loss in epoch 2819: [-317269.66]
Loss in epoch 2820: [-317075.47]
Loss in epoch 2821: [-316881.25]
Loss in epoch 2822: [-316687.03]
Loss in epoch 2823: [-316492.81]
Loss in epoch 2824: [-316298.47]
Loss in epoch 2825: [-316104.19]
Loss in epoch 2826: [-315909.88]
Loss in epoch 2827: [-315715.53]
Loss in epoch 2828: [-315521.19]
Loss in epoch 2829: [-315326.78]
Loss in epoch 2830: [-315132.41]
Loss in epoch 2831: [-314937.97]
Loss in epoch 2832: [-314743.59]
Loss in epoch 2833: [-314549.09]
Loss in epoch 2834: [-314354.62]
Loss in epoch 2835: [-314160.16]
Loss in epoch 2836: [-313965.62]
Loss in epoch 2837: [-313771.09]
Loss in epoch 2838: [-313576.56]
Loss in epoch 2839: [-313381.97]
Loss in epoch 2840: [-313187.38]
Loss in epoch 2841: [-312992.75]
Loss in epoch 2842: [-312798.12]
Loss in epoch 2843: [-312603.47]
Loss in epoch 2844: [-312408.81]
Loss in epoch 2845: [-312214.09]
Loss in epoch 2846: [-312019.41]
Loss in epoch 2847: [-311824.69]
Loss in epoch 2848: [-311629.97]
Loss in epoch 2849: [-311435.19]
Loss in epoch 2850: [-311240.41]
Loss in epoch 2851: [-311045.59]
Loss in epoch 2852: [-310850.81]
Loss in epoch 2853: [-310655.97]
Loss in epoch 2854: [-310461.16]
Loss in epoch 2855: [-310266.28]
Loss in epoch 2856: [-310071.44]
Loss in epoch 2857: [-309876.53]
Loss in epoch 2858: [-309681.62]
Loss in epoch 2859: [-309486.69]
Loss in epoch 2860: [-309291.75]
Loss in epoch 2861: [-309096.81]
Loss in epoch 2862: [-308901.81]
Loss in epoch 2863: [-308706.84]
Loss in epoch 2864: [-308511.84]
Loss in epoch 2865: [-308316.81]
Loss in epoch 2866: [-308121.75]
Loss in epoch 2867: [-307926.72]
Loss in epoch 2868: [-307731.69]
Loss in epoch 2869: [-307536.59]
Loss in epoch 2870: [-307341.53]
Loss in epoch 2871: [-307146.41]
Loss in epoch 2872: [-306951.28]
Loss in epoch 2873: [-306756.16]
Loss in epoch 2874: [-306560.97]
Loss in epoch 2875: [-306365.81]
Loss in epoch 2876: [-306170.62]
Loss in epoch 2877: [-305975.44]
Loss in epoch 2878: [-305780.19]
Loss in epoch 2879: [-305584.97]
Loss in epoch 2880: [-305389.69]
Loss in epoch 2881: [-305194.44]
Loss in epoch 2882: [-304999.12]
Loss in epoch 2883: [-304803.81]
Loss in epoch 2884: [-304608.5]
Loss in epoch 2885: [-304413.16]
Loss in epoch 2886: [-304217.81]
Loss in epoch 2887: [-304022.38]
Loss in epoch 2888: [-303827.0]
Loss in epoch 2889: [-303631.56]
Loss in epoch 2890: [-303436.16]
Loss in epoch 2891: [-303240.72]
Loss in epoch 2892: [-303045.28]
Loss in epoch 2893: [-302849.81]
Loss in epoch 2894: [-302654.31]
Loss in epoch 2895: [-302458.81]
Loss in epoch 2896: [-302263.34]
Loss in epoch 2897: [-302067.81]
Loss in epoch 2898: [-301872.31]
Loss in epoch 2899: [-301676.75]
Loss in epoch 2900: [-301481.25]
Loss in epoch 2901: [-301285.69]
Loss in epoch 2902: [-301090.12]
Loss in epoch 2903: [-300894.56]
Loss in epoch 2904: [-300698.97]
Loss in epoch 2905: [-300503.38]
Loss in epoch 2906: [-300307.75]
Loss in epoch 2907: [-300112.12]
Loss in epoch 2908: [-299916.53]
Loss in epoch 2909: [-299720.88]
Loss in epoch 2910: [-299525.19]
Loss in epoch 2911: [-299329.5]
Loss in epoch 2912: [-299133.81]
Loss in epoch 2913: [-298938.12]
Loss in epoch 2914: [-298742.38]
Loss in epoch 2915: [-298546.69]
Loss in epoch 2916: [-298350.97]
Loss in epoch 2917: [-298155.25]
Loss in epoch 2918: [-297959.47]
Loss in epoch 2919: [-297763.75]
Loss in epoch 2920: [-297567.97]
Loss in epoch 2921: [-297372.19]
Loss in epoch 2922: [-297176.44]
Loss in epoch 2923: [-296980.62]
Loss in epoch 2924: [-296784.88]
Loss in epoch 2925: [-296589.09]
Loss in epoch 2926: [-296393.28]
Loss in epoch 2927: [-296197.47]
Loss in epoch 2928: [-296001.66]
Loss in epoch 2929: [-295805.84]
Loss in epoch 2930: [-295610.03]
Loss in epoch 2931: [-295414.19]
Loss in epoch 2932: [-295218.38]
Loss in epoch 2933: [-295022.53]
Loss in epoch 2934: [-294826.69]
Loss in epoch 2935: [-294630.81]
Loss in epoch 2936: [-294434.91]
Loss in epoch 2937: [-294239.03]
Loss in epoch 2938: [-294043.12]
Loss in epoch 2939: [-293847.28]
Loss in epoch 2940: [-293651.41]
Loss in epoch 2941: [-293455.5]
Loss in epoch 2942: [-293259.56]
Loss in epoch 2943: [-293063.66]
Loss in epoch 2944: [-292867.75]
Loss in epoch 2945: [-292671.81]
Loss in epoch 2946: [-292475.88]
Loss in epoch 2947: [-292279.97]
Loss in epoch 2948: [-292084.03]
Loss in epoch 2949: [-291888.12]
Loss in epoch 2950: [-291692.19]
Loss in epoch 2951: [-291496.22]
Loss in epoch 2952: [-291300.25]
Loss in epoch 2953: [-291104.31]
Loss in epoch 2954: [-290908.38]
Loss in epoch 2955: [-290712.44]
Loss in epoch 2956: [-290516.5]
Loss in epoch 2957: [-290320.53]
Loss in epoch 2958: [-290124.56]
Loss in epoch 2959: [-289928.62]
Loss in epoch 2960: [-289732.69]
Loss in epoch 2961: [-289536.72]
Loss in epoch 2962: [-289340.75]
Loss in epoch 2963: [-289144.81]
Loss in epoch 2964: [-288948.84]
Loss in epoch 2965: [-288752.88]
